name,utc,mjd,ra,dec,energy_eev,zenith_deg,z_est
UHECR044,2021-07-01 12:51:50.626690,59396.536002623725,204.093882535028,-89.90198397166546,13.098055303687019,30.983649295358187,
UHECR000,2021-07-03 03:39:06.000960,59398.15215278889,155.29852930118105,-59.05716447995548,16.147119719460836,35.17762854198673,
UHECR026,2021-08-02 15:04:53.583785,59428.62839796048,354.9012643968376,-77.49977180236674,13.776757280417174,0.6427163609402547,
UHECR023,2021-08-14 21:07:28.221269,59440.88018774617,115.64318676192597,1.317781254500348,18.828064523763356,21.24249129868787,
UHECR048,2021-08-23 10:21:35.423890,59449.43165999873,58.01563167829373,-54.95449520817939,11.552755615989426,24.342823176367354,
UHECR017,2021-08-23 14:20:31.591654,59449.59758786637,253.08766431144332,-21.07222339735185,14.044020553907064,28.226228402721674,
UHECR042,2021-08-24 11:01:56.543222,59450.45968221322,45.08491214522913,-14.943464277468172,24.592297106090037,48.07517013489113,
UHECR056,2021-09-09 09:09:05.689759,59466.381315853694,359.18233861267186,-89.45373705888933,11.791918187524658,35.50416103564315,
UHECR047,2021-10-15 11:06:06.024840,59502.46256973195,353.06185163812523,-37.868478706270324,15.720657738677593,46.4229597288806,
UHECR016,2021-10-29 23:15:24.956019,59516.96903884282,145.23518579952213,-14.408589430658987,13.296756685685986,23.30803390861424,
UHECR015,2021-11-14 10:21:57.510378,59532.43191562937,177.34819702987213,-26.57675864811513,11.905907963175755,39.16971860178199,
UHECR010,2021-11-17 18:37:45.114258,59535.77621660021,350.96681610181054,4.08593240521543,10.811044117628557,15.44663162662746,
UHECR054,2021-12-13 18:59:03.823062,59561.791016470626,259.1566125514289,-32.404294626929115,11.287098633454939,4.67557832744185,
UHECR035,2021-12-20 22:49:12.202230,59568.95083567396,172.11112689212206,-28.070603873720234,20.198843283803658,40.48002890393457,
